-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	10142069
Unique base:                    	0
# of transcripts:               	3974
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	3347

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	11128170
Assembled unique base:          	8993810
# of contigs:                   	9991
# of Full length:               	845
Transcripts covered by one contig: 	1104
Stand-alone assembled:          	0
Average length:                 	1113
Longest contig:                 	10033
# of Ctgs not aligned:          	603
Bases not aligned:              	300676
N50 value:                      	1919
N50 value (Aligned based on all): 	1376
N50 value (based on all):       	2064
Base coverage:                  	0.886783
Contigs not aligned [id, length]: 
