-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	10142069
Unique base:                    	0
# of transcripts:               	3974
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	3347

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	9981429
Assembled unique base:          	8851802
# of contigs:                   	6701
# of Full length:               	905
Transcripts covered by one contig: 	1217
Stand-alone assembled:          	0
Average length:                 	1489
Longest contig:                 	9916
# of Ctgs not aligned:          	283
Bases not aligned:              	241301
N50 value:                      	2120
N50 value (Aligned based on all): 	1378
N50 value (based on all):       	2101
Base coverage:                  	0.872781
Contigs not aligned [id, length]: 
	[2546:5192], [5740:4779], [4637:4702], [8735:4587], [5994:3874], [3987:3820], [4626:3681], [8805:3351], [6871:3217], [8187:3188], [167:3082], [4204:3063], [8035:2882], [5898:2875], [7875:2870], [6102:2859], [8950:2815], [3853:2756], [11719:2743], [8122:2676], [8142:2651], [3710:2616], [1590:2498], [6121:2386], [6657:2324], [2880:2260], [5566:2219], [5771:2209], [5201:2208], [8749:2186], [7088:2167], [8480:2058], [6920:1925], [6573:1877], [7180:1814], [8648:1769], [6579:1723], [2427:1715], [7235:1697], [126:1670], [5372:1666], [7755:1666], [7290:1655], [3457:1643], [7794:1639], [2209:1612], [5567:1599], [4509:1586], [12058:1574], [5606:1568], [8944:1562], [6018:1528], [12146:1447], [3565:1426], [8874:1393], [155:1367], [7454:1358], [6452:1310], [12076:1258], [8593:1244], [2559:1243], [3386:1241], [7815:1223], [3385:1220], [5214:1211], [12084:1206], [3926:1178], [7404:1152], [7446:1151], [6403:1135], [12644:1128], [9114:1114], [6735:1098], [5779:1073], [4006:1072], [12368:1068], [9037:1039], [12418:1039], [3509:1037], [8649:1015], [210:983], [5383:974], [4875:959], [7783:950], [8564:913], [3888:912], [215:907], [3891:894], [3890:893], [11789:891], [3324:887], [5631:883], [5708:867], [9183:845], [8621:843], [7814:833], [11937:830], [5473:822], [2943:816], [12519:815], [1720:808], [12231:797], [4428:782], [12362:773], [3775:771], [6957:771], [11695:744], [3348:736], [4040:715], [8789:690], [7572:672], [11792:664], [130:649], [6721:648], [12437:641], [4712:637], [12575:632], [5547:631], [3202:626], [7252:622], [12490:621], [12421:607], [2353:598], [8443:585], [12101:569], [5564:565], [12659:564], [8223:561], [8015:549], [1779:543], [4678:540], [12704:527], [1770:525], [12535:524], [9017:521], [8533:508], [9035:504], [7312:503], [12557:501], [9121:491], [2720:490], [2277:488], [2261:485], [11378:482], [9066:478], [12257:475], [12427:466], [2049:464], [11179:461], [12629:455], [4276:454], [3196:448], [11980:446], [7608:444], [8160:433], [1021:428], [12561:421], [8727:420], [11914:414], [8273:405], [6337:401], [2227:393], [4093:381], [5780:379], [9154:379], [543:374], [12480:364], [12260:359], [131:358], [1418:347], [8352:342], [11126:336], [12551:317], [610:316], [5449:311], [10812:288], [12204:285], [12403:283], [1584:279], [3559:279], [9078:277], [886:274], [8195:273], [6820:271], [3014:268], [12683:264], [9209:259], [12603:257], [11512:254], [12609:254], [12664:254], [8925:251], [12435:251], [6338:250], [12334:250], [2276:249], [12584:249], [5630:247], [1719:245], [9091:243], [12373:241], [9219:239], [4708:234], [6661:233], [12581:230], [6995:229], [12521:229], [12711:229], [1443:227], [12152:226], [5387:224], [12446:220], [1649:217], [10508:217], [2082:207], [11096:205], [11280:205], [12705:204], [9134:201], [5934:199], [10975:196], [12342:194], [7573:188], [12545:188], [11039:187], [12684:185], [8876:184], [9087:184], [11193:184], [12479:184], [12502:180], [1:179], [6284:178], [10672:178], [8970:177], [11765:176], [2286:173], [7054:171], [8552:169], [999:168], [1059:168], [3404:168], [641:166], [530:165], [1549:162], [1707:161], [2069:161], [1556:160], [3521:160], [224:156], [8716:156], [7157:152], [2135:151], [12300:151], [11001:147], [3405:146], [1029:144], [9627:143], [2974:142], [2731:141], [5465:141], [9033:141], [9038:141], [4001:140], [9621:139], [904:138], [8532:137], [11234:137], [11058:135], [1530:132], [2520:123], [8765:121], [1661:120], [12393:113], [3221:112], [3560:112], [3008:110], [2193:109], [11107:108], [2558:107], [12176:107], [12601:107], [2582:104], 
Base range accumulation:
0	336668
500	904069
1000	1650155
1500	1663920
2000	1474302
2500	1135431
3000	786211
3500	734803
4000	455840
4500	322369
5000	267376
5500	91598
6000	37495
6500	26845
7000	44080
7500	23020
8000	8472
8500	8859
9000	0
9500	9916
10000	0

-------------------------------------------------------------------
