-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	10142069
Unique base:                    	0
# of transcripts:               	3974
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	3347

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	8054225
Assembled unique base:          	7743211
# of contigs:                   	5350
# of Full length:               	682
Transcripts covered by one contig: 	1123
Stand-alone assembled:          	0
Average length:                 	1505
Longest contig:                 	10033
# of Ctgs not aligned:          	178
Bases not aligned:              	159276
N50 value:                      	2154
N50 value (Aligned based on all): 	1248
N50 value (based on all):       	1747
Base coverage:                  	0.763474
Contigs not aligned [id, length]: 
	[130703:5835], [128788:5044], [135848:4275], [124898:4204], [108812:3707], [114474:3650], [134392:3444], [122795:3082], [109819:3063], [128517:3025], [127723:2887], [134334:2761], [135052:2727], [68268:2681], [134635:2665], [110489:2616], [133900:2592], [132429:2565], [134173:2461], [126277:2386], [122841:2208], [134185:2160], [134622:2058], [131593:1925], [134861:1888], [938:1846], [134858:1818], [127933:1814], [132909:1771], [118824:1726], [90749:1715], [122189:1697], [119754:1670], [121245:1666], [135710:1652], [109290:1643], [99486:1586], [124057:1568], [61737:1385], [122722:1332], [87118:1243], [122491:1211], [126273:1135], [114743:1073], [108500:1072], [131646:1053], [133328:996], [127755:983], [107679:970], [61318:959], [128552:923], [96834:915], [121278:913], [121248:891], [99261:887], [120588:878], [105576:822], [73874:816], [121302:802], [124217:782], [122348:771], [135724:757], [129535:750], [121816:725], [107602:715], [78375:704], [134636:704], [119621:687], [61320:686], [31075:681], [126493:672], [2346:669], [125138:634], [118760:631], [100280:626], [91085:610], [76193:598], [130169:584], [72632:545], [107196:544], [52756:543], [135725:529], [29918:510], [129537:508], [107680:503], [72423:488], [85301:461], [105692:456], [118045:448], [124895:426], [82647:425], [119177:414], [115124:409], [94528:401], [81365:400], [124844:398], [69020:393], [125652:390], [125411:388], [103953:387], [107197:387], [106312:381], [114744:379], [126494:378], [126479:359], [4890:347], [99341:326], [125710:322], [130324:320], [128916:318], [31076:311], [117406:311], [131647:302], [133478:284], [76203:277], [114988:277], [30762:275], [116266:275], [122805:275], [44143:272], [121264:270], [111175:263], [121247:260], [125157:259], [129256:254], [1486:251], [72422:249], [69854:248], [29917:245], [118882:244], [123606:244], [122873:233], [44512:228], [23152:227], [76204:227], [100968:226], [7181:219], [121267:218], [124563:216], [108984:208], [134438:208], [115461:207], [121876:199], [80701:198], [121817:196], [108831:191], [125017:191], [74018:187], [104580:186], [116265:182], [128549:175], [115458:174], [14672:172], [116285:172], [131540:168], [104583:160], [5199:154], [76202:153], [35750:148], [1146:147], [110478:146], [84892:142], [122683:142], [54213:140], [30703:137], [129536:137], [59011:136], [1487:131], [31074:123], [91822:119], [93829:119], [134323:118], [3498:117], [125020:117], [97794:112], [7180:107], [83416:106], [61319:102], 
Base range accumulation:
0	289117
500	717495
1000	1285535
1500	1316485
2000	1186268
2500	865525
3000	637878
3500	548142
4000	402978
4500	278956
5000	213909
5500	149219
6000	37329
6500	47527
7000	44010
7500	15091
8000	0
8500	8728
9000	0
9500	0
10000	10033

-------------------------------------------------------------------
